{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4199\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
68.6\par
50.8\par
383.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
253.35,77.49\par
253.41,77.49\par
253.47,77.49\par
253.53,77.49\par
253.60,77.48\par
253.66,77.48\par
253.72,77.48\par
253.78,77.48\par
253.84,77.48\par
253.91,77.48\par
253.97,77.48\par
254.03,77.48\par
254.10,77.48\par
254.16,77.47\par
254.22,77.47\par
254.28,77.47\par
254.34,77.47\par
254.41,77.47\par
254.47,77.47\par
254.53,77.47\par
254.59,77.46\par
254.66,77.46\par
254.72,77.46\par
254.78,77.46\par
254.84,77.46\par
254.91,77.46\par
254.97,77.46\par
255.03,77.46\par
255.09,77.46\par
255.16,77.46\par
255.22,77.46\par
255.28,77.46\par
255.34,77.45\par
255.40,77.45\par
255.47,77.45\par
255.53,77.45\par
255.59,77.45\par
255.66,77.45\par
255.72,77.45\par
255.78,77.45\par
255.84,77.44\par
255.90,77.44\par
255.97,77.44\par
256.03,77.44\par
256.09,77.44\par
256.15,77.44\par
256.22,77.44\par
256.28,77.43\par
256.34,77.43\par
256.40,77.43\par
256.47,77.43\par
256.53,77.43\par
256.59,77.43\par
256.65,77.43\par
256.72,77.43\par
256.78,77.43\par
256.84,77.42\par
256.90,77.42\par
256.96,77.42\par
257.03,77.42\par
257.09,77.42\par
257.15,77.42\par
257.22,77.41\par
257.28,77.41\par
257.34,77.41\par
257.40,77.41\par
257.46,77.41\par
257.53,77.41\par
257.59,77.41\par
257.65,77.41\par
257.71,77.41\par
257.78,77.41\par
257.84,77.41\par
257.90,77.41\par
257.96,77.41\par
258.03,77.41\par
258.09,77.41\par
258.15,77.41\par
258.21,77.41\par
258.28,77.41\par
258.34,77.41\par
258.40,77.41\par
258.46,77.41\par
258.52,77.41\par
258.59,77.41\par
258.65,77.41\par
258.71,77.41\par
258.78,77.41\par
258.84,77.41\par
258.90,77.41\par
258.96,77.41\par
259.02,77.40\par
259.09,77.40\par
259.15,77.40\par
259.21,77.40\par
259.27,77.39\par
259.34,77.39\par
259.40,77.39\par
259.46,77.39\par
259.52,77.39\par
259.59,77.38\par
259.65,77.38\par
259.71,77.38\par
259.77,77.38\par
259.84,77.38\par
259.90,77.38\par
259.96,77.38\par
260.02,77.38\par
260.08,77.38\par
260.15,77.37\par
260.21,77.37\par
260.27,77.37\par
260.34,77.37\par
260.40,77.37\par
260.46,77.37\par
260.52,77.37\par
260.58,77.37\par
260.65,77.36\par
260.71,77.36\par
260.77,77.36\par
260.83,77.36\par
260.90,77.36\par
260.96,77.36\par
261.02,77.36\par
261.08,77.35\par
261.15,77.35\par
261.21,77.35\par
261.27,77.35\par
261.33,77.35\par
261.40,77.35\par
261.46,77.35\par
261.52,77.35\par
261.58,77.35\par
261.64,77.34\par
261.71,77.34\par
261.77,77.34\par
261.83,77.34\par
261.90,77.34\par
261.96,77.34\par
262.02,77.33\par
262.08,77.33\par
262.14,77.33\par
262.21,77.33\par
262.27,77.33\par
262.33,77.33\par
262.39,77.33\par
262.46,77.33\par
262.52,77.33\par
262.58,77.32\par
262.64,77.32\par
262.71,77.32\par
262.77,77.32\par
262.83,77.32\par
262.89,77.32\par
262.96,77.31\par
263.02,77.31\par
263.08,77.31\par
263.14,77.31\par
263.20,77.31\par
263.27,77.31\par
263.33,77.31\par
263.39,77.30\par
263.46,77.30\par
263.52,77.30\par
263.58,77.30\par
263.64,77.30\par
263.70,77.30\par
263.77,77.30\par
263.83,77.30\par
263.89,77.29\par
263.95,77.29\par
264.02,77.29\par
264.08,77.29\par
264.14,77.29\par
264.20,77.28\par
264.27,77.28\par
264.33,77.28\par
264.39,77.28\par
264.45,77.28\par
264.52,77.28\par
264.58,77.28\par
264.64,77.27\par
264.70,77.27\par
264.76,77.27\par
264.83,77.27\par
264.89,77.27\par
264.95,77.26\par
265.02,77.26\par
265.08,77.26\par
265.14,77.26\par
265.20,77.26\par
265.26,77.26\par
265.33,77.26\par
265.39,77.25\par
265.45,77.25\par
265.51,77.25\par
265.58,77.25\par
265.64,77.25\par
265.70,77.25\par
265.76,77.25\par
265.83,77.25\par
265.89,77.24\par
265.95,77.24\par
266.01,77.24\par
266.08,77.24\par
266.14,77.24\par
266.20,77.23\par
266.26,77.23\par
266.32,77.23\par
266.39,77.23\par
266.45,77.23\par
266.51,77.22\par
266.58,77.22\par
266.64,77.22\par
266.70,77.22\par
266.76,77.22\par
266.82,77.22\par
266.89,77.21\par
266.95,77.21\par
267.01,77.21\par
267.07,77.21\par
267.14,77.21\par
267.20,77.20\par
267.26,77.20\par
267.32,77.20\par
267.39,77.20\par
267.45,77.20\par
267.51,77.20\par
267.57,77.19\par
267.64,77.19\par
267.70,77.19\par
267.76,77.19\par
267.82,77.18\par
267.88,77.18\par
267.95,77.18\par
268.01,77.18\par
268.07,77.17\par
268.14,77.17\par
268.20,77.17\par
268.26,77.17\par
268.32,77.17\par
268.38,77.17\par
268.45,77.16\par
268.51,77.16\par
268.57,77.16\par
268.63,77.16\par
268.70,77.15\par
268.76,77.15\par
268.82,77.15\par
268.88,77.15\par
268.95,77.14\par
269.01,77.14\par
269.07,77.14\par
269.13,77.14\par
269.20,77.14\par
269.26,77.13\par
269.32,77.13\par
269.38,77.13\par
269.44,77.13\par
269.51,77.12\par
269.57,77.12\par
269.63,77.12\par
269.70,77.12\par
269.76,77.12\par
269.82,77.12\par
269.88,77.11\par
269.94,77.11\par
270.01,77.11\par
270.07,77.10\par
270.13,77.10\par
270.19,77.10\par
270.26,77.09\par
270.32,77.09\par
270.38,77.09\par
270.44,77.09\par
270.51,77.09\par
270.57,77.08\par
270.63,77.08\par
270.69,77.08\par
270.76,77.08\par
270.82,77.07\par
270.88,77.07\par
270.94,77.07\par
271.00,77.07\par
271.07,77.07\par
271.13,77.07\par
271.19,77.07\par
271.26,77.07\par
271.32,77.07\par
271.38,77.07\par
271.44,77.07\par
271.50,77.07\par
271.57,77.07\par
271.63,77.07\par
271.69,77.06\par
271.75,77.06\par
271.82,77.06\par
271.88,77.06\par
271.94,77.06\par
272.00,77.05\par
272.07,77.05\par
272.13,77.05\par
272.19,77.04\par
272.25,77.04\par
272.32,77.04\par
272.38,77.04\par
272.44,77.03\par
272.50,77.03\par
272.56,77.02\par
272.63,77.02\par
272.69,77.01\par
272.75,77.01\par
272.82,77.01\par
272.88,77.00\par
272.94,77.00\par
273.00,77.00\par
273.06,76.99\par
273.13,76.99\par
273.19,76.98\par
273.25,76.98\par
273.31,76.97\par
273.38,76.97\par
273.44,76.96\par
273.50,76.96\par
273.56,76.96\par
273.63,76.95\par
273.69,76.94\par
273.75,76.94\par
273.81,76.93\par
273.88,76.93\par
273.94,76.92\par
274.00,76.92\par
274.06,76.91\par
274.12,76.90\par
274.19,76.89\par
274.25,76.88\par
274.31,76.88\par
274.38,76.87\par
274.44,76.86\par
274.50,76.85\par
274.56,76.85\par
274.62,76.84\par
274.69,76.83\par
274.75,76.82\par
274.81,76.81\par
274.87,76.80\par
274.94,76.80\par
275.00,76.79\par
275.06,76.78\par
275.12,76.77\par
275.19,76.77\par
275.25,76.76\par
275.31,76.75\par
275.37,76.74\par
275.44,76.73\par
275.50,76.73\par
275.56,76.72\par
275.62,76.71\par
275.68,76.70\par
275.75,76.70\par
275.81,76.69\par
275.87,76.68\par
275.94,76.67\par
276.00,76.67\par
276.06,76.66\par
276.12,76.65\par
276.18,76.64\par
276.25,76.63\par
276.31,76.62\par
276.37,76.61\par
276.43,76.60\par
276.50,76.59\par
276.56,76.58\par
276.62,76.56\par
276.68,76.56\par
276.75,76.54\par
276.81,76.54\par
276.87,76.52\par
276.93,76.51\par
277.00,76.50\par
277.06,76.49\par
277.12,76.47\par
277.18,76.46\par
277.24,76.44\par
277.31,76.43\par
277.37,76.41\par
277.43,76.40\par
277.50,76.39\par
277.56,76.37\par
277.62,76.36\par
277.68,76.34\par
277.74,76.32\par
277.81,76.30\par
277.87,76.29\par
277.93,76.27\par
277.99,76.26\par
278.06,76.24\par
278.12,76.22\par
278.18,76.20\par
278.24,76.18\par
278.31,76.17\par
278.37,76.14\par
278.43,76.13\par
278.49,76.11\par
278.56,76.09\par
278.62,76.07\par
278.68,76.05\par
278.74,76.03\par
278.80,76.01\par
278.87,75.99\par
278.93,75.96\par
278.99,75.94\par
279.06,75.92\par
279.12,75.90\par
279.18,75.87\par
279.24,75.85\par
279.30,75.83\par
279.37,75.80\par
279.43,75.77\par
279.49,75.74\par
279.55,75.72\par
279.62,75.69\par
279.68,75.66\par
279.74,75.63\par
279.80,75.61\par
279.87,75.58\par
279.93,75.55\par
279.99,75.51\par
280.05,75.48\par
280.12,75.45\par
280.18,75.42\par
280.24,75.39\par
280.30,75.36\par
280.36,75.33\par
280.43,75.30\par
280.49,75.27\par
280.55,75.23\par
280.62,75.19\par
280.68,75.16\par
280.74,75.12\par
280.80,75.09\par
280.86,75.06\par
280.93,75.02\par
280.99,74.99\par
281.05,74.95\par
281.11,74.92\par
281.18,74.87\par
281.24,74.83\par
281.30,74.80\par
281.36,74.76\par
281.43,74.72\par
281.49,74.68\par
281.55,74.64\par
281.61,74.60\par
281.68,74.56\par
281.74,74.51\par
281.80,74.46\par
281.86,74.42\par
281.92,74.38\par
281.99,74.34\par
282.05,74.30\par
282.11,74.25\par
282.18,74.21\par
282.24,74.16\par
282.30,74.10\par
282.36,74.06\par
282.42,74.01\par
282.49,73.96\par
282.55,73.92\par
282.61,73.87\par
282.67,73.82\par
282.74,73.77\par
282.80,73.72\par
282.86,73.66\par
282.92,73.61\par
282.99,73.56\par
283.05,73.51\par
283.11,73.46\par
283.17,73.41\par
283.24,73.35\par
283.30,73.30\par
283.36,73.25\par
283.42,73.19\par
283.48,73.12\par
283.55,73.07\par
283.61,73.01\par
283.67,72.96\par
283.74,72.90\par
283.80,72.84\par
283.86,72.78\par
283.92,72.72\par
283.98,72.67\par
284.05,72.61\par
284.11,72.53\par
284.17,72.47\par
284.23,72.41\par
284.30,72.34\par
284.36,72.28\par
284.42,72.22\par
284.48,72.15\par
284.55,72.09\par
284.61,72.02\par
284.67,71.94\par
284.73,71.87\par
284.80,71.80\par
284.86,71.73\par
284.92,71.66\par
284.98,71.59\par
285.04,71.52\par
285.11,71.45\par
285.17,71.37\par
285.23,71.30\par
285.30,71.20\par
285.36,71.12\par
285.42,71.04\par
285.48,70.96\par
285.54,70.88\par
285.61,70.79\par
285.67,70.71\par
285.73,70.62\par
285.79,70.50\par
285.86,70.41\par
285.92,70.31\par
285.98,70.22\par
286.04,70.12\par
286.11,70.01\par
286.17,69.90\par
286.23,69.79\par
286.29,69.67\par
286.36,69.54\par
286.42,69.37\par
286.48,69.23\par
286.54,69.07\par
286.60,68.91\par
286.67,68.73\par
286.73,68.52\par
286.79,68.10\par
286.86,67.09\par
286.92,64.27\par
286.98,61.12\par
287.04,57.46\par
287.10,53.65\par
287.17,49.82\par
287.23,45.98\par
287.29,42.17\par
287.35,38.35\par
287.42,34.55\par
287.48,30.77\par
287.54,25.79\par
287.60,22.08\par
287.67,18.39\par
287.73,14.74\par
287.79,11.31\par
287.85,8.46\par
287.92,6.55\par
287.98,5.59\par
288.04,5.27\par
288.10,5.19\par
288.16,5.17\par
288.23,5.17\par
288.29,5.17\par
288.35,5.17\par
288.42,5.17\par
288.48,5.17\par
288.54,5.17\par
288.60,5.17\par
288.66,5.17\par
288.73,5.17\par
288.79,5.17\par
288.85,5.17\par
288.91,5.17\par
288.98,5.17\par
289.04,5.17\par
289.10,5.17\par
289.16,5.17\par
289.23,5.17\par
289.29,5.17\par
289.35,5.17\par
289.41,5.18\par
289.48,5.18\par
289.54,5.18\par
289.60,5.18\par
289.66,5.18\par
289.72,5.18\par
289.79,5.18\par
289.85,5.18\par
289.91,5.19\par
289.98,5.19\par
290.04,5.19\par
290.10,5.19\par
290.16,5.19\par
290.22,5.19\par
290.29,5.19\par
290.35,5.19\par
290.41,5.19\par
290.47,5.19\par
290.54,5.19\par
290.60,5.19\par
290.66,5.19\par
290.72,5.20\par
290.79,5.20\par
290.85,5.20\par
290.91,5.20\par
290.97,5.20\par
291.04,5.20\par
291.10,5.20\par
291.16,5.20\par
291.22,5.20\par
291.28,5.20\par
291.35,5.20\par
291.41,5.20\par
291.47,5.20\par
291.54,5.20\par
291.60,5.20\par
291.66,5.20\par
291.72,5.20\par
291.78,5.20\par
291.85,5.20\par
291.91,5.20\par
291.97,5.20\par
292.03,5.20\par
292.10,5.20\par
292.16,5.20\par
292.22,5.21\par
292.28,5.21\par
292.35,5.21\par
292.41,5.21\par
292.47,5.21\par
292.53,5.21\par
292.60,5.21\par
292.66,5.21\par
292.72,5.21\par
292.78,5.21\par
292.84,5.21\par
292.91,5.21\par
292.97,5.21\par
293.03,5.21\par
293.10,5.21\par
293.16,5.21\par
293.22,5.21\par
293.28,5.21\par
293.34,5.21\par
293.41,5.21\par
293.47,5.21\par
293.53,5.21\par
293.59,5.21\par
293.66,5.21\par
293.72,5.21\par
293.78,5.21\par
293.84,5.21\par
293.91,5.21\par
293.97,5.21\par
294.03,5.21\par
294.09,5.21\par
294.16,5.21\par
294.22,5.21\par
294.28,5.21\par
294.34,5.21\par
294.40,5.21\par
294.47,5.22\par
294.53,5.22\par
294.59,5.22\par
294.66,5.22\par
294.72,5.22\par
294.78,5.22\par
294.84,5.22\par
294.90,5.22\par
294.97,5.22\par
295.03,5.22\par
295.09,5.22\par
295.15,5.22\par
295.22,5.22\par
295.28,5.23\par
295.34,5.23\par
295.40,5.23\par
295.47,5.23\par
295.53,5.23\par
295.59,5.23\par
295.65,5.23\par
295.72,5.23\par
295.78,5.23\par
295.84,5.23\par
295.90,5.23\par
295.96,5.23\par
296.03,5.23\par
296.09,5.23\par
296.15,5.23\par
296.22,5.23\par
296.28,5.23\par
296.34,5.23\par
296.40,5.23\par
296.46,5.23\par
296.53,5.24\par
296.59,5.24\par
296.65,5.24\par
296.71,5.24\par
296.78,5.24\par
296.84,5.24\par
296.90,5.24\par
296.96,5.24\par
297.03,5.24\par
297.09,5.24\par
297.15,5.25\par
297.21,5.25\par
297.28,5.25\par
297.34,5.25\par
297.40,5.25\par
297.46,5.25\par
297.52,5.25\par
297.59,5.25\par
297.65,5.25\par
297.71,5.25\par
297.78,5.25\par
297.84,5.25\par
297.90,5.25\par
297.96,5.25\par
298.02,5.25\par
298.09,5.25\par
298.15,5.25\par
298.21,5.25\par
298.27,5.25\par
298.34,5.24\par
298.40,5.24\par
298.46,5.24\par
298.52,5.24\par
298.59,5.24\par
298.65,5.24\par
298.71,5.23\par
298.77,5.23\par
298.84,5.23\par
298.90,5.23\par
298.96,5.23\par
299.02,5.23\par
299.08,5.22\par
299.15,5.22\par
299.21,5.22\par
299.27,5.22\par
299.34,5.22\par
299.40,5.22\par
299.46,5.22\par
299.52,5.22\par
299.58,5.22\par
299.65,5.22\par
299.71,5.22\par
299.77,5.22\par
299.83,5.22\par
299.90,5.22\par
299.96,5.22\par
300.02,5.22\par
300.08,5.22\par
300.15,5.22\par
300.21,5.22\par
300.27,5.22\par
300.33,5.22\par
300.40,5.22\par
300.46,5.22\par
300.52,5.22\par
300.58,5.22\par
300.64,5.22\par
300.71,5.22\par
300.77,5.22\par
300.83,5.22\par
300.90,5.22\par
300.96,5.22\par
301.02,5.23\par
301.08,5.23\par
301.14,5.23\par
301.21,5.23\par
301.27,5.23\par
301.33,5.23\par
301.39,5.23\par
301.46,5.23\par
301.52,5.23\par
301.58,5.23\par
301.64,5.23\par
301.71,5.23\par
301.77,5.23\par
301.83,5.23\par
301.89,5.23\par
301.96,5.23\par
302.02,5.23\par
302.08,5.23\par
302.14,5.23\par
302.20,5.23\par
302.27,5.23\par
302.33,5.22\par
302.39,5.22\par
302.46,5.22\par
302.52,5.22\par
302.58,5.22\par
302.64,5.22\par
302.70,5.22\par
302.77,5.22\par
302.83,5.22\par
302.89,5.22\par
302.95,5.22\par
303.02,5.22\par
303.08,5.22\par
303.14,5.22\par
303.20,5.22\par
303.27,5.22\par
303.33,5.22\par
303.39,5.22\par
303.45,5.22\par
303.52,5.22\par
303.58,5.22\par
303.64,5.22\par
303.70,5.22\par
303.76,5.22\par
303.83,5.23\par
303.89,5.23\par
303.95,5.23\par
304.02,5.23\par
304.08,5.23\par
304.14,5.23\par
304.20,5.23\par
304.26,5.24\par
304.33,5.24\par
304.39,5.24\par
304.45,5.23\par
304.51,5.23\par
304.58,5.23\par
304.64,5.23\par
304.70,5.23\par
304.76,5.23\par
304.83,5.24\par
304.89,5.24\par
304.95,5.24\par
305.01,5.24\par
305.08,5.24\par
305.14,5.24\par
305.20,5.24\par
305.26,5.24\par
305.32,5.24\par
305.39,5.25\par
305.45,5.25\par
305.51,5.25\par
305.58,5.25\par
305.64,5.25\par
305.70,5.25\par
305.76,5.25\par
305.82,5.25\par
305.89,5.25\par
305.95,5.25\par
306.01,5.25\par
306.07,5.25\par
306.14,5.25\par
306.20,5.25\par
306.26,5.25\par
306.32,5.25\par
306.39,5.25\par
306.45,5.25\par
306.51,5.25\par
306.57,5.25\par
306.64,5.25\par
306.70,5.25\par
306.76,5.25\par
306.82,5.25\par
306.88,5.25\par
306.95,5.25\par
307.01,5.25\par
307.07,5.25\par
307.14,5.25\par
307.20,5.25\par
307.26,5.25\par
307.32,5.25\par
307.38,5.25\par
307.45,5.25\par
307.51,5.25\par
307.57,5.25\par
307.63,5.25\par
307.70,5.25\par
307.76,5.25\par
307.82,5.25\par
307.88,5.25\par
307.95,5.25\par
308.01,5.25\par
308.07,5.25\par
308.13,5.25\par
308.20,5.25\par
308.26,5.25\par
308.32,5.25\par
308.38,5.25\par
308.45,5.25\par
308.51,5.25\par
308.57,5.25\par
308.63,5.25\par
308.70,5.25\par
308.76,5.25\par
308.82,5.25\par
308.88,5.25\par
308.94,5.25\par
309.01,5.25\par
309.07,5.25\par
309.13,5.25\par
309.19,5.25\par
309.26,5.25\par
309.32,5.25\par
309.38,5.25\par
309.44,5.25\par
309.51,5.25\par
309.57,5.25\par
309.63,5.25\par
309.69,5.25\par
309.76,5.25\par
309.82,5.25\par
309.88,5.25\par
309.94,5.25\par
310.01,5.25\par
310.07,5.25\par
310.13,5.25\par
310.19,5.25\par
310.26,5.25\par
310.32,5.25\par
310.38,5.25\par
310.44,5.25\par
310.50,5.25\par
310.57,5.25\par
310.63,5.25\par
310.69,5.25\par
310.75,5.25\par
310.82,5.25\par
310.88,5.25\par
310.94,5.25\par
311.00,5.25\par
311.07,5.25\par
311.13,5.25\par
311.19,5.25\par
311.25,5.25\par
311.32,5.25\par
311.38,5.25\par
311.44,5.25\par
311.50,5.25\par
311.57,5.25\par
311.63,5.25\par
311.69,5.25\par
311.75,5.25\par
311.82,5.25\par
311.88,5.24\par
311.94,5.24\par
312.00,5.24\par
312.06,5.24\par
312.13,5.24\par
312.19,5.24\par
312.25,5.24\par
312.31,5.24\par
312.38,5.24\par
312.44,5.24\par
312.50,5.24\par
312.56,5.24\par
312.63,5.24\par
312.69,5.24\par
312.75,5.24\par
312.81,5.24\par
312.88,5.24\par
312.94,5.24\par
313.00,5.24\par
313.06,5.24\par
313.13,5.24\par
313.19,5.24\par
313.25,5.24\par
313.31,5.24\par
313.38,5.24\par
313.44,5.24\par
313.50,5.24\par
313.56,5.24\par
313.62,5.24\par
313.69,5.24\par
313.75,5.24\par
313.81,5.23\par
313.87,5.23\par
313.94,5.23\par
314.00,5.23\par
314.06,5.23\par
314.12,5.23\par
314.19,5.23\par
314.25,5.23\par
314.31,5.23\par
314.37,5.23\par
314.44,5.23\par
314.50,5.23\par
314.56,5.23\par
314.62,5.23\par
314.69,5.23\par
314.75,5.23\par
314.81,5.23\par
314.87,5.23\par
314.94,5.23\par
315.00,5.23\par
315.06,5.23\par
315.12,5.23\par
315.18,5.23\par
315.25,5.23\par
315.31,5.23\par
315.37,5.23\par
315.43,5.23\par
315.50,5.23\par
315.56,5.23\par
315.62,5.23\par
315.68,5.23\par
315.75,5.23\par
315.81,5.23\par
315.87,5.23\par
315.93,5.23\par
316.00,5.23\par
316.06,5.23\par
316.12,5.23\par
316.18,5.23\par
316.25,5.23\par
316.31,5.23\par
316.37,5.23\par
316.43,5.23\par
316.50,5.23\par
316.56,5.23\par
316.62,5.23\par
316.68,5.23\par
316.74,5.23\par
316.81,5.23\par
316.87,5.23\par
316.93,5.23\par
316.99,5.23\par
317.06,5.23\par
317.12,5.23\par
317.18,5.23\par
317.24,5.23\par
317.31,5.23\par
317.37,5.23\par
317.43,5.23\par
317.49,5.23\par
317.56,5.23\par
317.62,5.23\par
317.68,5.23\par
317.74,5.23\par
317.81,5.23\par
317.87,5.23\par
317.93,5.23\par
317.99,5.23\par
318.06,5.23\par
318.12,5.23\par
318.18,5.23\par
318.24,5.23\par
318.30,5.23\par
318.37,5.22\par
318.43,5.22\par
318.49,5.22\par
318.55,5.22\par
318.62,5.22\par
318.68,5.22\par
318.74,5.22\par
318.80,5.22\par
318.87,5.23\par
318.93,5.23\par
318.99,5.23\par
319.05,5.23\par
319.12,5.23\par
319.18,5.23\par
319.24,5.23\par
319.30,5.23\par
319.37,5.23\par
319.43,5.23\par
319.49,5.23\par
319.55,5.24\par
319.62,5.24\par
319.68,5.24\par
319.74,5.24\par
319.80,5.24\par
319.86,5.24\par
319.93,5.24\par
319.99,5.24\par
320.05,5.24\par
320.11,5.24\par
320.18,5.24\par
320.24,5.24\par
320.30,5.24\par
320.36,5.24\par
320.43,5.24\par
320.49,5.24\par
320.55,5.24\par
320.61,5.24\par
320.68,5.24\par
320.74,5.24\par
320.80,5.24\par
320.86,5.24\par
320.93,5.24\par
320.99,5.24\par
321.05,5.24\par
321.11,5.24\par
321.18,5.24\par
321.24,5.24\par
321.30,5.24\par
321.36,5.24\par
321.42,5.24\par
321.49,5.24\par
321.55,5.24\par
321.61,5.24\par
321.67,5.24\par
321.74,5.24\par
321.80,5.24\par
321.86,5.24\par
321.92,5.24\par
321.99,5.24\par
322.05,5.24\par
322.11,5.24\par
322.17,5.24\par
322.24,5.24\par
322.30,5.24\par
322.36,5.24\par
322.42,5.24\par
322.49,5.24\par
322.55,5.24\par
322.61,5.24\par
322.67,5.24\par
322.74,5.24\par
322.80,5.24\par
322.86,5.23\par
322.92,5.23\par
322.98,5.23\par
323.05,5.23\par
323.11,5.23\par
323.17,5.23\par
323.23,5.23\par
323.30,5.23\par
323.36,5.23\par
323.42,5.23\par
323.48,5.23\par
323.55,5.23\par
323.61,5.23\par
323.67,5.23\par
323.73,5.23\par
323.80,5.23\par
323.86,5.24\par
323.92,5.24\par
323.98,5.24\par
324.05,5.24\par
324.11,5.24\par
324.17,5.24\par
324.23,5.24\par
324.30,5.24\par
324.36,5.24\par
324.42,5.24\par
324.48,5.24\par
324.54,5.24\par
324.61,5.24\par
324.67,5.24\par
324.73,5.24\par
324.79,5.24\par
324.86,5.24\par
324.92,5.24\par
324.98,5.24\par
325.04,5.24\par
325.11,5.24\par
325.17,5.24\par
325.23,5.24\par
325.29,5.24\par
325.36,5.24\par
325.42,5.24\par
325.48,5.24\par
325.54,5.24\par
325.61,5.24\par
325.67,5.24\par
325.73,5.24\par
325.79,5.24\par
325.86,5.24\par
325.92,5.24\par
325.98,5.24\par
326.04,5.24\par
326.10,5.24\par
326.17,5.24\par
326.23,5.24\par
326.29,5.24\par
326.35,5.24\par
326.42,5.24\par
326.48,5.24\par
326.54,5.24\par
326.60,5.24\par
326.67,5.24\par
326.73,5.24\par
326.79,5.24\par
326.85,5.24\par
326.92,5.24\par
326.98,5.24\par
327.04,5.24\par
327.10,5.24\par
327.17,5.24\par
327.23,5.24\par
327.29,5.24\par
327.35,5.24\par
327.42,5.24\par
327.48,5.24\par
327.54,5.24\par
327.60,5.24\par
327.66,5.24\par
327.73,5.24\par
327.79,5.24\par
327.85,5.24\par
327.91,5.24\par
327.98,5.24\par
328.04,5.24\par
328.10,5.24\par
328.16,5.24\par
328.23,5.24\par
328.29,5.24\par
328.35,5.24\par
328.41,5.24\par
328.48,5.24\par
328.54,5.24\par
328.60,5.24\par
328.66,5.24\par
328.73,5.24\par
328.79,5.24\par
328.85,5.24\par
328.91,5.24\par
328.98,5.24\par
329.04,5.24\par
329.10,5.24\par
329.16,5.24\par
329.22,5.24\par
329.29,5.24\par
329.35,5.24\par
329.41,5.23\par
329.47,5.23\par
329.54,5.23\par
329.60,5.23\par
329.66,5.23\par
329.72,5.23\par
329.79,5.23\par
329.85,5.23\par
329.91,5.23\par
329.97,5.23\par
330.04,5.23\par
330.10,5.24\par
330.16,5.24\par
330.22,5.24\par
330.29,5.24\par
330.35,5.24\par
330.41,5.24\par
330.47,5.24\par
330.54,5.24\par
330.60,5.24\par
330.66,5.24\par
330.72,5.24\par
330.78,5.24\par
330.85,5.24\par
330.91,5.24\par
330.97,5.24\par
331.03,5.24\par
331.10,5.23\par
331.16,5.23\par
331.22,5.23\par
331.28,5.23\par
331.35,5.23\par
331.41,5.23\par
331.47,5.23\par
331.53,5.23\par
331.60,5.23\par
331.66,5.23\par
331.72,5.23\par
331.78,5.23\par
331.85,5.23\par
331.91,5.23\par
331.97,5.23\par
332.03,5.23\par
332.10,5.23\par
332.16,5.23\par
332.22,5.23\par
332.28,5.23\par
332.34,5.23\par
332.41,5.23\par
332.47,5.23\par
332.53,5.23\par
332.59,5.23\par
332.66,5.23\par
332.72,5.23\par
332.78,5.23\par
332.84,5.23\par
332.91,5.23\par
332.97,5.23\par
333.03,5.23\par
333.09,5.23\par
333.16,5.23\par
333.22,5.23\par
333.28,5.23\par
333.34,5.23\par
333.41,5.23\par
333.47,5.23\par
333.53,5.23\par
333.59,5.23\par
333.66,5.23\par
333.72,5.23\par
333.78,5.23\par
333.84,5.23\par
333.90,5.23\par
333.97,5.23\par
334.03,5.23\par
334.09,5.23\par
334.15,5.23\par
334.22,5.23\par
334.28,5.23\par
334.34,5.24\par
334.40,5.24\par
334.47,5.24\par
334.53,5.24\par
334.59,5.24\par
334.65,5.24\par
334.72,5.25\par
334.78,5.25\par
334.84,5.25\par
334.90,5.25\par
334.97,5.25\par
335.03,5.25\par
335.09,5.25\par
335.15,5.25\par
335.22,5.25\par
335.28,5.25\par
335.34,5.25\par
335.40,5.25\par
335.46,5.25\par
335.53,5.25\par
335.59,5.25\par
335.65,5.25\par
335.71,5.25\par
335.78,5.25\par
335.84,5.25\par
335.90,5.25\par
335.96,5.24\par
336.03,5.24\par
336.09,5.24\par
336.15,5.24\par
336.21,5.24\par
336.28,5.24\par
336.34,5.24\par
336.40,5.24\par
336.46,5.24\par
336.53,5.24\par
336.59,5.24\par
336.65,5.24\par
336.71,5.24\par
336.78,5.24\par
336.84,5.24\par
336.90,5.24\par
336.96,5.24\par
337.02,5.24\par
337.09,5.24\par
337.15,5.24\par
337.21,5.24\par
337.27,5.24\par
337.34,5.24\par
337.40,5.24\par
337.46,5.24\par
337.52,5.24\par
337.59,5.24\par
337.65,5.24\par
337.71,5.24\par
337.77,5.24\par
337.84,5.24\par
337.90,5.24\par
337.96,5.25\par
338.02,5.25\par
338.09,5.25\par
338.15,5.25\par
338.21,5.25\par
338.27,5.25\par
338.34,5.25\par
338.40,5.25\par
338.46,5.25\par
