{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2987\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
70.2\par
51.3\par
255.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
253.34,5.04\par
253.41,5.03\par
253.47,5.03\par
253.53,5.03\par
253.60,5.03\par
253.66,5.02\par
253.72,5.02\par
253.78,5.02\par
253.84,5.02\par
253.91,5.01\par
253.97,4.99\par
254.03,4.97\par
254.09,4.93\par
254.16,4.88\par
254.22,4.81\par
254.28,4.73\par
254.34,4.62\par
254.41,4.51\par
254.47,4.36\par
254.53,4.25\par
254.59,4.13\par
254.66,4.01\par
254.72,3.88\par
254.78,3.76\par
254.84,3.63\par
254.90,3.51\par
254.97,3.40\par
255.03,3.29\par
255.09,3.17\par
255.16,3.09\par
255.22,3.03\par
255.28,3.00\par
,\par
\par
}
 
