{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2849\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
95.4\par
75.8507690429688\par
351.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.01\par
253.16,95.26\par
253.22,95.26\par
253.28,95.26\par
253.35,95.26\par
253.41,95.26\par
253.47,95.26\par
253.53,95.26\par
253.60,95.26\par
253.66,95.26\par
253.72,95.26\par
253.78,95.26\par
253.84,95.26\par
253.91,95.26\par
253.97,95.26\par
254.03,95.26\par
254.09,95.26\par
254.16,95.26\par
254.22,95.27\par
254.28,95.27\par
254.34,95.27\par
254.41,95.27\par
254.47,95.27\par
254.53,95.27\par
254.59,95.27\par
254.66,95.27\par
254.72,95.27\par
254.78,95.27\par
254.84,95.27\par
254.91,95.27\par
254.97,95.27\par
255.03,95.27\par
255.09,95.27\par
255.16,95.27\par
255.22,95.27\par
255.28,95.27\par
255.34,95.27\par
255.40,95.27\par
255.47,95.27\par
255.53,95.27\par
255.59,95.27\par
255.65,95.27\par
255.72,95.27\par
255.78,95.27\par
255.84,95.27\par
255.90,95.27\par
255.97,95.27\par
256.03,95.28\par
256.09,95.28\par
256.15,95.28\par
256.22,95.28\par
256.28,95.28\par
256.34,95.28\par
256.40,95.28\par
256.47,95.28\par
256.53,95.28\par
256.59,95.28\par
256.65,95.28\par
256.72,95.28\par
256.78,95.28\par
256.84,95.28\par
256.90,95.28\par
256.96,95.28\par
257.03,95.28\par
257.09,95.28\par
257.15,95.28\par
257.21,95.28\par
257.28,95.28\par
257.34,95.28\par
257.40,95.28\par
257.46,95.28\par
257.53,95.28\par
257.59,95.28\par
257.65,95.28\par
257.71,95.28\par
257.78,95.29\par
257.84,95.29\par
257.90,95.29\par
257.96,95.29\par
258.03,95.29\par
258.09,95.29\par
258.15,95.29\par
258.21,95.29\par
258.28,95.29\par
258.34,95.29\par
258.40,95.29\par
258.46,95.29\par
258.52,95.29\par
258.59,95.29\par
258.65,95.29\par
258.71,95.29\par
258.77,95.29\par
258.84,95.29\par
258.90,95.29\par
258.96,95.29\par
259.02,95.29\par
259.09,95.29\par
259.15,95.29\par
259.21,95.29\par
259.27,95.29\par
259.34,95.29\par
259.40,95.29\par
259.46,95.30\par
259.52,95.30\par
259.59,95.30\par
259.65,95.30\par
259.71,95.30\par
259.77,95.30\par
259.84,95.30\par
259.90,95.30\par
259.96,95.30\par
260.02,95.30\par
260.08,95.30\par
260.15,95.30\par
260.21,95.30\par
260.27,95.30\par
260.33,95.30\par
260.40,95.30\par
260.46,95.30\par
260.52,95.30\par
260.58,95.30\par
260.65,95.30\par
260.71,95.30\par
260.77,95.30\par
260.83,95.30\par
260.90,95.30\par
260.96,95.30\par
261.02,95.30\par
261.08,95.30\par
261.15,95.30\par
261.21,95.30\par
261.27,95.30\par
261.33,95.31\par
261.40,95.31\par
261.46,95.31\par
261.52,95.31\par
261.58,95.31\par
261.64,95.31\par
261.71,95.31\par
261.77,95.31\par
261.83,95.31\par
261.89,95.31\par
261.96,95.31\par
262.02,95.31\par
262.08,95.31\par
262.14,95.31\par
262.21,95.29\par
262.27,95.24\par
262.33,95.19\par
262.39,95.12\par
262.46,95.06\par
262.52,95.01\par
262.58,94.98\par
262.64,94.95\par
262.71,94.93\par
262.77,94.92\par
262.83,94.91\par
262.89,94.91\par
262.96,94.91\par
263.02,94.91\par
263.08,94.91\par
263.14,94.91\par
263.20,94.93\par
263.27,94.98\par
263.33,95.04\par
263.39,95.11\par
263.45,95.17\par
263.52,95.22\par
263.58,95.25\par
263.64,95.28\par
263.70,95.30\par
263.77,95.32\par
263.83,95.32\par
263.89,95.33\par
263.95,95.34\par
264.02,95.34\par
264.08,95.34\par
264.14,95.34\par
264.20,95.34\par
264.27,95.34\par
264.33,95.34\par
264.39,95.34\par
264.45,95.34\par
264.52,95.34\par
264.58,95.34\par
264.64,95.34\par
264.70,95.34\par
264.76,95.34\par
264.83,95.34\par
264.89,95.34\par
264.95,95.34\par
265.01,95.34\par
265.08,95.34\par
265.14,95.34\par
265.20,95.34\par
265.26,95.34\par
265.33,95.34\par
265.39,95.34\par
265.45,95.34\par
265.51,95.34\par
265.58,95.34\par
265.64,95.34\par
265.70,95.34\par
265.76,95.34\par
265.83,95.34\par
265.89,95.34\par
265.95,95.34\par
266.01,95.34\par
266.08,95.34\par
266.14,95.34\par
266.20,95.34\par
266.26,95.34\par
266.32,95.34\par
266.39,95.34\par
266.45,95.34\par
266.51,95.34\par
266.57,95.34\par
266.64,95.34\par
266.70,95.34\par
266.76,95.34\par
266.82,95.34\par
266.89,95.34\par
266.95,95.34\par
267.01,95.34\par
267.07,95.34\par
267.14,95.34\par
267.20,95.34\par
267.26,95.34\par
267.32,95.34\par
267.39,95.34\par
267.45,95.34\par
267.51,95.34\par
267.57,95.34\par
267.64,95.34\par
267.70,95.34\par
267.76,95.34\par
267.82,95.34\par
267.88,95.35\par
267.95,95.35\par
268.01,95.35\par
268.07,95.35\par
268.13,95.35\par
268.20,95.35\par
268.26,95.35\par
268.32,95.35\par
268.38,95.35\par
268.45,95.35\par
268.51,95.35\par
268.57,95.35\par
268.63,95.35\par
268.70,95.35\par
268.76,95.35\par
268.82,95.35\par
268.88,95.36\par
268.95,95.36\par
269.01,95.36\par
269.07,95.36\par
269.13,95.36\par
269.20,95.36\par
269.26,95.36\par
269.32,95.36\par
269.38,95.36\par
269.44,95.36\par
269.51,95.36\par
269.57,95.36\par
269.63,95.36\par
269.70,95.36\par
269.76,95.36\par
269.82,95.36\par
269.88,95.36\par
269.94,95.36\par
270.01,95.36\par
270.07,95.36\par
270.13,95.36\par
270.19,95.36\par
270.26,95.36\par
270.32,95.36\par
270.38,95.36\par
270.44,95.36\par
270.51,95.36\par
270.57,95.36\par
270.63,95.36\par
270.69,95.36\par
270.76,95.36\par
270.82,95.36\par
270.88,95.36\par
270.94,95.36\par
271.00,95.36\par
271.07,95.36\par
271.13,95.36\par
271.19,95.36\par
271.26,95.36\par
271.32,95.36\par
271.38,95.36\par
271.44,95.36\par
271.50,95.36\par
271.57,95.36\par
271.63,95.36\par
271.69,95.36\par
271.75,95.36\par
271.82,95.36\par
271.88,95.36\par
271.94,95.36\par
272.00,95.36\par
272.07,95.36\par
272.13,95.36\par
272.19,95.36\par
272.25,95.36\par
272.32,95.37\par
272.38,95.37\par
272.44,95.37\par
272.50,95.37\par
272.56,95.37\par
272.63,95.37\par
272.69,95.37\par
272.75,95.37\par
272.82,95.37\par
272.88,95.37\par
272.94,95.37\par
273.00,95.37\par
273.06,95.37\par
273.13,95.37\par
273.19,95.37\par
273.25,95.37\par
273.31,95.37\par
273.38,95.37\par
273.44,95.37\par
273.50,95.37\par
273.56,95.37\par
273.63,95.37\par
273.69,95.37\par
273.75,95.37\par
273.81,95.37\par
273.88,95.37\par
273.94,95.37\par
274.00,95.37\par
274.06,95.37\par
274.12,95.37\par
274.19,95.37\par
274.25,95.37\par
274.31,95.37\par
274.38,95.37\par
274.44,95.37\par
274.50,95.37\par
274.56,95.37\par
274.62,95.37\par
274.69,95.37\par
274.75,95.37\par
274.81,95.37\par
274.87,95.37\par
274.94,95.36\par
275.00,95.36\par
275.06,95.36\par
275.12,95.36\par
275.19,95.36\par
275.25,95.36\par
275.31,95.36\par
275.37,95.36\par
275.44,95.36\par
275.50,95.36\par
275.56,95.36\par
275.62,95.36\par
275.68,95.36\par
275.75,95.36\par
275.81,95.36\par
275.87,95.36\par
275.94,95.36\par
276.00,95.36\par
276.06,95.36\par
276.12,95.36\par
276.18,95.36\par
276.25,95.36\par
276.31,95.36\par
276.37,95.36\par
276.43,95.37\par
276.50,95.37\par
276.56,95.37\par
276.62,95.37\par
276.68,95.37\par
276.75,95.37\par
276.81,95.37\par
276.87,95.37\par
276.93,95.37\par
277.00,95.37\par
277.06,95.36\par
277.12,95.36\par
277.18,95.36\par
277.24,95.36\par
277.31,95.36\par
277.37,95.36\par
277.43,95.36\par
277.50,95.36\par
277.56,95.36\par
277.62,95.36\par
277.68,95.36\par
277.74,95.36\par
277.81,95.36\par
277.87,95.36\par
277.93,95.36\par
277.99,95.36\par
278.06,95.36\par
278.12,95.36\par
278.18,95.36\par
278.24,95.36\par
278.31,95.36\par
278.37,95.36\par
278.43,95.36\par
278.49,95.36\par
278.56,95.36\par
278.62,95.36\par
278.68,95.36\par
278.74,95.36\par
278.80,95.36\par
278.87,95.36\par
278.93,95.36\par
278.99,95.36\par
279.06,95.36\par
279.12,95.36\par
279.18,95.36\par
279.24,95.36\par
279.30,95.36\par
279.37,95.36\par
279.43,95.36\par
279.49,95.36\par
279.55,95.36\par
279.62,95.36\par
279.68,95.36\par
279.74,95.36\par
279.80,95.36\par
279.87,95.36\par
279.93,95.36\par
279.99,95.36\par
280.05,95.36\par
280.12,95.36\par
280.18,95.36\par
280.24,95.36\par
280.30,95.36\par
280.36,95.36\par
280.43,95.36\par
280.49,95.36\par
280.55,95.36\par
280.62,95.36\par
280.68,95.36\par
280.74,95.36\par
280.80,95.36\par
280.86,95.36\par
280.93,95.36\par
280.99,95.36\par
281.05,95.36\par
281.11,95.36\par
281.18,95.36\par
281.24,95.36\par
281.30,95.36\par
281.36,95.36\par
281.43,95.36\par
281.49,95.36\par
281.55,95.36\par
281.61,95.36\par
281.68,95.36\par
281.74,95.36\par
281.80,95.36\par
281.86,95.36\par
281.92,95.36\par
281.99,95.36\par
282.05,95.36\par
282.11,95.36\par
282.18,95.36\par
282.24,95.36\par
282.30,95.36\par
282.36,95.36\par
282.42,95.36\par
282.49,95.36\par
282.55,95.36\par
282.61,95.36\par
282.67,95.36\par
282.74,95.36\par
282.80,95.36\par
282.86,95.36\par
282.92,95.36\par
282.99,95.36\par
283.05,95.36\par
283.11,95.36\par
283.17,95.36\par
283.24,95.36\par
283.30,95.36\par
283.36,95.36\par
283.42,95.36\par
283.48,95.36\par
283.55,95.36\par
283.61,95.36\par
283.67,95.36\par
283.74,95.36\par
283.80,95.36\par
283.86,95.36\par
283.92,95.35\par
283.98,95.32\par
284.05,95.22\par
284.11,95.07\par
284.17,94.80\par
284.23,94.61\par
284.30,94.42\par
284.36,94.25\par
284.42,94.11\par
284.48,93.98\par
284.55,93.87\par
284.61,93.78\par
284.67,93.68\par
284.73,93.64\par
284.80,93.57\par
284.86,93.52\par
284.92,93.46\par
284.98,93.42\par
285.04,93.42\par
285.11,93.50\par
285.17,93.63\par
285.23,93.78\par
285.30,93.98\par
285.36,94.11\par
285.42,94.24\par
285.48,94.36\par
285.54,94.46\par
285.61,94.54\par
285.67,94.62\par
285.73,94.68\par
285.79,94.73\par
285.86,94.78\par
285.92,94.87\par
285.98,94.95\par
286.04,95.04\par
286.11,95.13\par
286.17,95.20\par
286.23,95.26\par
286.29,95.30\par
286.36,95.33\par
286.42,95.36\par
286.48,95.38\par
286.54,95.39\par
286.60,95.40\par
286.67,95.40\par
286.73,95.41\par
286.79,95.41\par
286.86,95.41\par
286.92,95.41\par
286.98,95.41\par
287.04,95.41\par
287.10,95.41\par
287.17,95.41\par
287.23,95.41\par
287.29,95.41\par
287.35,95.41\par
287.42,95.40\par
287.48,95.40\par
287.54,95.40\par
287.60,95.40\par
287.67,95.40\par
287.73,95.40\par
287.79,95.40\par
287.85,95.40\par
287.92,95.40\par
287.98,95.40\par
288.04,95.40\par
288.10,95.40\par
288.16,95.39\par
288.23,95.39\par
288.29,95.39\par
288.35,95.39\par
288.42,95.39\par
288.48,95.39\par
288.54,95.39\par
288.60,95.39\par
288.66,95.39\par
288.73,95.39\par
288.79,95.38\par
288.85,95.38\par
288.91,95.38\par
288.98,95.38\par
289.04,95.38\par
289.10,95.38\par
289.16,95.38\par
289.23,95.38\par
289.29,95.38\par
289.35,95.38\par
289.41,95.38\par
289.48,95.38\par
289.54,95.38\par
289.60,95.38\par
289.66,95.38\par
289.72,95.38\par
289.79,95.38\par
289.85,95.38\par
289.91,95.38\par
289.98,95.38\par
290.04,95.38\par
290.10,95.38\par
290.16,95.38\par
290.22,95.38\par
290.29,95.38\par
290.35,95.37\par
290.41,95.37\par
290.47,95.37\par
290.54,95.37\par
290.60,95.37\par
290.66,95.37\par
290.72,95.37\par
290.79,95.37\par
290.85,95.37\par
290.91,95.37\par
290.97,95.37\par
291.04,95.37\par
291.10,95.37\par
291.16,95.37\par
291.22,95.37\par
291.28,95.37\par
291.35,95.37\par
291.41,95.37\par
291.47,95.37\par
291.54,95.37\par
291.60,95.37\par
291.66,95.37\par
291.72,95.37\par
291.78,95.37\par
291.85,95.37\par
291.91,95.37\par
291.97,95.37\par
292.03,95.37\par
292.10,95.37\par
292.16,95.37\par
292.22,95.37\par
292.28,95.37\par
292.35,95.37\par
292.41,95.36\par
292.47,95.36\par
292.53,95.36\par
292.60,95.36\par
292.66,95.36\par
292.72,95.36\par
292.78,95.36\par
292.84,95.36\par
292.91,95.36\par
292.97,95.36\par
293.03,95.36\par
293.10,95.36\par
293.16,95.36\par
293.22,95.36\par
293.28,95.36\par
293.34,95.36\par
293.41,95.36\par
293.47,95.35\par
293.53,95.35\par
293.59,95.35\par
293.66,95.35\par
293.72,95.35\par
293.78,95.35\par
293.84,95.35\par
293.91,95.35\par
293.97,95.35\par
294.03,95.35\par
294.09,95.35\par
294.16,95.35\par
294.22,95.35\par
294.28,95.35\par
294.34,95.34\par
294.40,95.34\par
294.47,95.34\par
294.53,95.34\par
294.59,95.34\par
294.66,95.34\par
294.72,95.34\par
294.78,95.34\par
294.84,95.34\par
294.90,95.34\par
294.97,95.34\par
295.03,95.34\par
295.09,95.34\par
295.15,95.34\par
295.22,95.34\par
295.28,95.34\par
295.34,95.34\par
295.40,95.34\par
295.47,95.34\par
295.53,95.34\par
295.59,95.34\par
295.65,95.34\par
295.72,95.34\par
295.78,95.34\par
295.84,95.34\par
295.90,95.34\par
295.96,95.34\par
296.03,95.34\par
296.09,95.34\par
296.15,95.34\par
296.22,95.34\par
296.28,95.34\par
296.34,95.34\par
296.40,95.34\par
296.46,95.34\par
296.53,95.34\par
296.59,95.34\par
296.65,95.34\par
296.71,95.34\par
296.78,95.34\par
296.84,95.33\par
296.90,95.33\par
296.96,95.33\par
297.03,95.33\par
297.09,95.33\par
297.15,95.33\par
297.21,95.33\par
297.28,95.33\par
297.34,95.33\par
297.40,95.33\par
297.46,95.32\par
297.52,95.32\par
297.59,95.32\par
297.65,95.32\par
297.71,95.32\par
297.78,95.32\par
297.84,95.32\par
297.90,95.32\par
297.96,95.32\par
298.02,95.32\par
298.09,95.32\par
298.15,95.32\par
298.21,95.32\par
298.27,95.32\par
298.34,95.32\par
298.40,95.32\par
298.46,95.32\par
298.52,95.32\par
298.59,95.32\par
298.65,95.32\par
298.71,95.32\par
298.77,95.32\par
298.84,95.32\par
298.90,95.32\par
298.96,95.32\par
299.02,95.32\par
299.08,95.32\par
299.15,95.32\par
299.21,95.32\par
299.27,95.32\par
299.34,95.32\par
299.40,95.32\par
299.46,95.32\par
299.52,95.32\par
299.58,95.32\par
299.65,95.32\par
299.71,95.32\par
299.77,95.32\par
299.83,95.32\par
299.90,95.32\par
299.96,95.31\par
300.02,95.31\par
300.08,95.31\par
300.15,95.31\par
300.21,95.31\par
300.27,95.31\par
300.33,95.31\par
300.40,95.31\par
300.46,95.31\par
300.52,95.31\par
300.58,95.31\par
300.64,95.30\par
300.71,95.30\par
300.77,95.30\par
300.83,95.30\par
300.90,95.30\par
300.96,95.30\par
301.02,95.30\par
301.08,95.30\par
301.14,95.30\par
301.21,95.30\par
301.27,95.30\par
301.33,95.30\par
301.39,95.30\par
301.46,95.30\par
301.52,95.30\par
301.58,95.30\par
301.64,95.30\par
301.71,95.30\par
301.77,95.29\par
301.83,95.29\par
301.89,95.29\par
301.96,95.29\par
302.02,95.29\par
302.08,95.29\par
302.14,95.29\par
302.20,95.29\par
302.27,95.29\par
302.33,95.29\par
302.39,95.29\par
302.46,95.29\par
302.52,95.29\par
302.58,95.29\par
302.64,95.29\par
302.70,95.29\par
302.77,95.29\par
302.83,95.29\par
302.89,95.29\par
302.95,95.29\par
303.02,95.29\par
303.08,95.29\par
303.14,95.29\par
303.20,95.29\par
303.27,95.29\par
303.33,95.28\par
303.39,95.28\par
303.45,95.28\par
303.52,95.28\par
303.58,95.28\par
303.64,95.28\par
303.70,95.28\par
303.76,95.28\par
303.83,95.28\par
303.89,95.28\par
303.95,95.28\par
304.02,95.28\par
304.08,95.28\par
304.14,95.28\par
304.20,95.28\par
304.26,95.28\par
304.33,95.27\par
304.39,95.27\par
304.45,95.27\par
304.51,95.27\par
304.58,95.27\par
304.64,95.27\par
304.70,95.27\par
304.76,95.27\par
304.83,95.27\par
304.89,95.27\par
304.95,95.27\par
305.01,95.27\par
305.08,95.27\par
305.14,95.27\par
305.20,95.27\par
305.26,95.27\par
305.32,95.27\par
305.39,95.27\par
305.45,95.27\par
305.51,95.27\par
305.58,95.27\par
305.64,95.26\par
305.70,95.26\par
305.76,95.26\par
305.82,95.26\par
305.89,95.26\par
305.95,95.26\par
306.01,95.26\par
306.07,95.26\par
306.14,95.26\par
306.20,95.26\par
306.26,95.25\par
306.32,95.25\par
306.39,95.25\par
306.45,95.25\par
306.51,95.25\par
306.57,95.25\par
306.64,95.25\par
306.70,95.25\par
306.76,95.25\par
306.82,95.25\par
306.88,95.25\par
306.95,95.25\par
307.01,95.25\par
307.07,95.24\par
307.14,95.24\par
307.20,95.24\par
307.26,95.24\par
307.32,95.24\par
307.38,95.24\par
307.45,95.24\par
307.51,95.24\par
307.57,95.24\par
307.63,95.24\par
307.70,95.24\par
307.76,95.24\par
307.82,95.24\par
307.88,95.24\par
307.95,95.24\par
308.01,95.24\par
308.07,95.23\par
308.13,95.23\par
308.20,95.23\par
308.26,95.23\par
308.32,95.23\par
308.38,95.23\par
308.44,95.23\par
308.51,95.23\par
308.57,95.23\par
308.63,95.23\par
308.70,95.22\par
308.76,95.22\par
308.82,95.22\par
308.88,95.22\par
308.94,95.22\par
309.01,95.22\par
309.07,95.22\par
309.13,95.21\par
309.19,95.21\par
309.26,95.21\par
309.32,95.21\par
309.38,95.21\par
309.44,95.21\par
309.51,95.21\par
309.57,95.21\par
309.63,95.21\par
309.69,95.21\par
309.76,95.21\par
309.82,95.21\par
309.88,95.20\par
309.94,95.20\par
310.00,95.20\par
310.07,95.20\par
310.13,95.20\par
310.19,95.20\par
310.26,95.20\par
310.32,95.19\par
310.38,95.19\par
310.44,95.19\par
310.50,95.19\par
310.57,95.19\par
310.63,95.19\par
310.69,95.19\par
310.75,95.19\par
310.82,95.19\par
310.88,95.19\par
310.94,95.19\par
311.00,95.19\par
311.07,95.18\par
311.13,95.18\par
311.19,95.18\par
311.25,95.18\par
311.32,95.18\par
311.38,95.18\par
311.44,95.18\par
311.50,95.18\par
311.56,95.17\par
311.63,95.17\par
311.69,95.17\par
311.75,95.17\par
311.82,95.17\par
311.88,95.17\par
311.94,95.17\par
312.00,95.16\par
312.06,95.11\par
312.13,95.05\par
312.19,94.98\par
312.25,94.92\par
312.31,94.87\par
312.38,94.84\par
312.44,94.81\par
312.50,94.79\par
312.56,94.77\par
312.63,94.77\par
312.69,94.76\par
312.75,94.76\par
312.81,94.75\par
312.88,94.75\par
312.94,94.75\par
313.00,94.77\par
313.06,94.79\par
313.12,94.84\par
313.19,94.93\par
313.25,95.00\par
313.31,95.04\par
313.38,95.08\par
313.44,95.11\par
313.50,95.13\par
313.56,95.14\par
313.62,95.15\par
313.69,95.15\par
313.75,95.16\par
313.81,95.16\par
313.87,95.16\par
313.94,95.16\par
314.00,95.16\par
314.06,95.15\par
314.12,95.15\par
314.19,95.15\par
314.25,95.15\par
314.31,95.14\par
314.37,95.14\par
314.44,95.14\par
314.50,95.14\par
314.56,95.13\par
314.62,95.13\par
314.68,95.13\par
314.75,95.13\par
314.81,95.13\par
314.87,95.13\par
314.94,95.13\par
315.00,95.12\par
315.06,95.12\par
315.12,95.12\par
315.18,95.12\par
315.25,95.11\par
315.31,95.11\par
315.37,95.11\par
315.43,95.11\par
315.50,95.11\par
315.56,95.11\par
315.62,95.10\par
315.68,95.10\par
315.75,95.10\par
315.81,95.10\par
315.87,95.10\par
315.93,95.09\par
316.00,95.09\par
316.06,95.09\par
316.12,95.09\par
316.18,95.08\par
316.24,95.08\par
316.31,95.08\par
316.37,95.08\par
316.43,95.08\par
316.50,95.08\par
316.56,95.07\par
316.62,95.07\par
316.68,95.07\par
316.74,95.07\par
316.81,95.06\par
316.87,95.06\par
316.93,95.06\par
316.99,95.06\par
317.06,95.06\par
317.12,95.05\par
317.18,95.05\par
317.24,95.05\par
317.31,95.05\par
317.37,95.04\par
317.43,95.04\par
317.49,95.04\par
317.56,95.03\par
317.62,95.03\par
317.68,95.03\par
317.74,95.03\par
317.80,95.03\par
317.87,95.03\par
317.93,95.02\par
317.99,95.02\par
318.06,95.02\par
318.12,95.01\par
318.18,95.01\par
318.24,95.01\par
318.30,95.00\par
318.37,95.00\par
318.43,95.00\par
318.49,95.00\par
318.55,94.99\par
318.62,94.99\par
318.68,94.99\par
318.74,94.98\par
318.80,94.98\par
318.87,94.98\par
318.93,94.98\par
318.99,94.97\par
319.05,94.97\par
319.12,94.97\par
319.18,94.96\par
319.24,94.96\par
319.30,94.96\par
319.36,94.95\par
319.43,94.95\par
319.49,94.95\par
319.55,94.94\par
319.62,94.94\par
319.68,94.94\par
319.74,94.93\par
319.80,94.93\par
319.86,94.92\par
319.93,94.92\par
319.99,94.92\par
320.05,94.92\par
320.11,94.91\par
320.18,94.90\par
320.24,94.90\par
320.30,94.90\par
320.36,94.90\par
320.43,94.89\par
320.49,94.89\par
320.55,94.88\par
320.61,94.87\par
320.68,94.87\par
320.74,94.87\par
320.80,94.86\par
320.86,94.86\par
320.92,94.85\par
320.99,94.84\par
321.05,94.84\par
321.11,94.84\par
321.18,94.83\par
321.24,94.82\par
321.30,94.82\par
321.36,94.81\par
321.42,94.81\par
321.49,94.80\par
321.55,94.79\par
321.61,94.79\par
321.67,94.78\par
321.74,94.78\par
321.80,94.77\par
321.86,94.77\par
321.92,94.75\par
321.99,94.74\par
322.05,94.74\par
322.11,94.73\par
322.17,94.72\par
322.24,94.71\par
322.30,94.71\par
322.36,94.70\par
322.42,94.69\par
322.48,94.68\par
322.55,94.67\par
322.61,94.66\par
322.67,94.66\par
322.74,94.65\par
322.80,94.64\par
322.86,94.63\par
322.92,94.62\par
322.98,94.61\par
323.05,94.60\par
323.11,94.58\par
323.17,94.58\par
323.23,94.56\par
323.30,94.55\par
323.36,94.54\par
323.42,94.53\par
323.48,94.52\par
323.55,94.50\par
323.61,94.49\par
323.67,94.47\par
323.73,94.46\par
323.80,94.45\par
323.86,94.43\par
323.92,94.42\par
323.98,94.40\par
324.04,94.39\par
324.11,94.37\par
324.17,94.35\par
324.23,94.33\par
324.30,94.32\par
324.36,94.30\par
324.42,94.28\par
324.48,94.26\par
324.54,94.24\par
324.61,94.22\par
324.67,94.21\par
324.73,94.19\par
324.79,94.16\par
324.86,94.13\par
324.92,94.11\par
324.98,94.09\par
325.04,94.07\par
325.11,94.04\par
325.17,94.02\par
325.23,94.00\par
325.29,93.97\par
325.36,93.95\par
325.42,93.91\par
325.48,93.88\par
325.54,93.86\par
325.60,93.83\par
325.67,93.80\par
325.73,93.77\par
325.79,93.74\par
325.86,93.71\par
325.92,93.69\par
325.98,93.64\par
326.04,93.61\par
326.10,93.58\par
326.17,93.55\par
326.23,93.51\par
326.29,93.48\par
326.35,93.45\par
326.42,93.41\par
326.48,93.37\par
326.54,93.33\par
326.60,93.29\par
326.67,93.25\par
326.73,93.21\par
326.79,93.18\par
326.85,93.14\par
326.92,93.10\par
326.98,93.06\par
327.04,93.02\par
327.10,92.98\par
327.16,92.92\par
327.23,92.89\par
327.29,92.85\par
327.35,92.80\par
327.42,92.76\par
327.48,92.71\par
327.54,92.67\par
327.60,92.63\par
327.66,92.58\par
327.73,92.53\par
327.79,92.48\par
327.85,92.43\par
327.91,92.38\par
327.98,92.33\par
328.04,92.29\par
328.10,92.24\par
328.16,92.19\par
328.23,92.14\par
328.29,92.08\par
328.35,92.03\par
328.41,91.98\par
328.48,91.92\par
328.54,91.87\par
328.60,91.82\par
328.66,91.77\par
328.72,91.72\par
328.79,91.66\par
328.85,91.61\par
328.91,91.53\par
328.98,91.48\par
329.04,91.43\par
329.10,91.37\par
329.16,91.32\par
329.22,91.26\par
329.29,91.20\par
329.35,91.14\par
329.41,91.07\par
329.47,91.01\par
329.54,90.95\par
329.60,90.90\par
329.66,90.84\par
329.72,90.77\par
329.79,90.72\par
329.85,90.66\par
329.91,90.60\par
329.97,90.53\par
330.04,90.45\par
330.10,90.39\par
330.16,90.33\par
330.22,90.27\par
330.28,90.20\par
330.35,90.14\par
330.41,90.07\par
330.47,90.01\par
330.54,89.94\par
330.60,89.88\par
330.66,89.79\par
330.72,89.72\par
330.78,89.66\par
330.85,89.58\par
330.91,89.52\par
330.97,89.45\par
331.03,89.38\par
331.10,89.31\par
331.16,89.24\par
331.22,89.15\par
331.28,89.08\par
331.35,89.01\par
331.41,88.93\par
331.47,88.86\par
331.53,88.79\par
331.60,88.71\par
331.66,88.64\par
331.72,88.56\par
331.78,88.46\par
331.84,88.39\par
331.91,88.31\par
331.97,88.24\par
332.03,88.16\par
332.10,88.08\par
332.16,88.01\par
332.22,87.93\par
332.28,87.85\par
332.34,87.74\par
332.41,87.66\par
332.47,87.58\par
332.53,87.50\par
332.59,87.42\par
332.66,87.33\par
332.72,87.25\par
332.78,87.17\par
332.84,87.09\par
332.91,86.97\par
332.97,86.89\par
333.03,86.80\par
333.09,86.72\par
333.16,86.63\par
333.22,86.54\par
333.28,86.45\par
333.34,86.36\par
333.40,86.27\par
333.47,86.19\par
333.53,86.06\par
333.59,85.97\par
333.66,85.88\par
333.72,85.79\par
333.78,85.69\par
333.84,85.60\par
333.90,85.51\par
333.97,85.41\par
334.03,85.32\par
334.09,85.22\par
334.15,85.09\par
334.22,85.00\par
334.28,84.90\par
334.34,84.80\par
334.40,84.70\par
334.47,84.60\par
334.53,84.50\par
334.59,84.40\par
334.65,84.26\par
334.72,84.16\par
334.78,84.05\par
334.84,83.95\par
334.90,83.84\par
334.96,83.74\par
335.03,83.63\par
335.09,83.52\par
335.15,83.42\par
335.22,83.31\par
335.28,83.16\par
335.34,83.05\par
335.40,82.94\par
335.46,82.82\par
335.53,82.71\par
335.59,82.60\par
335.65,82.48\par
335.71,82.37\par
335.78,82.21\par
335.84,82.09\par
335.90,81.97\par
335.96,81.85\par
336.03,81.72\par
336.09,81.60\par
336.15,81.48\par
336.21,81.35\par
336.28,81.22\par
336.34,81.09\par
336.40,80.92\par
336.46,80.78\par
336.52,80.65\par
336.59,80.51\par
336.65,80.38\par
336.71,80.24\par
336.78,80.09\par
336.84,79.95\par
336.90,79.80\par
336.96,79.66\par
337.02,79.46\par
337.09,79.30\par
337.15,79.15\par
337.21,78.99\par
337.27,78.83\par
337.34,78.67\par
337.40,78.51\par
337.46,78.33\par
337.52,78.16\par
337.59,77.92\par
337.65,77.74\par
337.71,77.55\par
337.77,77.35\par
337.84,77.15\par
337.90,76.93\par
337.96,76.71\par
338.02,76.48\par
338.08,76.23\par
338.15,75.85\par
338.21,74.45\par
