{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4224\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c221\'c8\'d5\par
97.4\par
75.1\par
256.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
253.41,5.00\par
253.47,5.00\par
253.53,5.00\par
253.60,5.00\par
253.66,5.00\par
253.72,4.99\par
253.78,4.99\par
253.84,4.99\par
253.91,4.99\par
253.97,4.99\par
254.03,4.99\par
254.10,4.99\par
254.16,4.99\par
254.22,4.99\par
254.28,4.99\par
254.34,4.99\par
254.41,4.98\par
254.47,4.98\par
254.53,4.98\par
254.59,4.98\par
254.66,4.98\par
254.72,4.98\par
254.78,4.98\par
254.84,4.98\par
254.91,4.98\par
254.97,4.98\par
255.03,4.98\par
255.09,4.98\par
255.16,4.98\par
255.22,4.98\par
255.28,4.98\par
255.34,4.98\par
255.40,4.98\par
255.47,4.97\par
255.53,4.95\par
255.59,4.94\par
255.66,4.92\par
255.72,4.88\par
255.78,4.82\par
255.84,4.73\par
255.90,4.61\par
255.97,4.47\par
256.03,4.31\par
256.09,4.15\par
256.15,3.99\par
256.22,3.76\par
256.28,3.59\par
256.34,3.42\par
256.40,3.25\par
256.47,3.09\par
256.53,2.93\par
,\par
\par
}
 
